metodo;intento;tamaño;pasos;h;tiempo
hc;0;8;3;1;4.018617153167725
hc;1;8;2;1;3.012085199356079
hc;2;8;5;0;6.024532079696655
hc;3;8;3;1;4.018280982971191
hc;4;8;3;1;4.021331071853638
hc;5;8;3;2;4.020265102386475
hc;6;8;3;2;4.024749755859375
hc;7;8;3;2;4.019516944885254
hc;8;8;4;1;5.019323110580444
hc;9;8;3;1;4.017914772033691
hc;10;8;2;1;3.0112340450286865
hc;11;8;3;1;4.022273063659668
hc;12;8;4;1;5.020375967025757
hc;13;8;3;1;4.017082691192627
hc;14;8;3;2;4.017240047454834
hc;15;8;3;0;4.017987012863159
hc;16;8;5;0;6.023054122924805
hc;17;8;4;2;5.026847839355469
hc;18;8;3;2;4.0169336795806885
hc;19;8;3;2;4.017363786697388
hc;20;8;3;3;4.016348838806152
hc;21;8;3;1;4.022249937057495
hc;22;8;3;1;4.017230987548828
hc;23;8;4;1;5.025451183319092
hc;24;8;4;1;5.02328085899353
hc;25;8;3;2;4.023844242095947
hc;26;8;3;1;4.014512062072754
hc;27;8;4;0;5.02177095413208
hc;28;8;3;0;4.016470909118652
hc;29;8;3;1;4.0177648067474365
hc;0;10;4;1;5.0392491817474365
hc;1;10;2;3;3.02294921875
hc;2;10;3;3;4.02750301361084
hc;3;10;5;1;6.042297840118408
hc;4;10;6;0;7.041155815124512
hc;5;10;4;2;5.032726049423218
hc;6;10;4;1;5.038374900817871
hc;7;10;4;2;5.035040855407715
hc;8;10;3;3;4.025613784790039
hc;9;10;4;1;5.0328638553619385
hc;10;10;4;1;5.036659002304077
hc;11;10;4;1;5.030862808227539
hc;12;10;3;2;4.025032997131348
hc;13;10;3;2;4.021560907363892
hc;14;10;7;0;8.040640115737915
hc;15;10;4;1;5.032873868942261
hc;16;10;3;1;4.0295281410217285
hc;17;10;4;1;5.033076047897339
hc;18;10;3;3;4.027222156524658
hc;19;10;6;1;7.046747922897339
hc;20;10;6;1;7.04222297668457
hc;21;10;3;2;4.021446943283081
hc;22;10;6;1;7.046360969543457
hc;23;10;4;1;5.02886700630188
hc;24;10;4;1;5.025285243988037
hc;25;10;3;2;4.022747278213501
hc;26;10;4;2;5.03266978263855
hc;27;10;6;0;7.032995700836182
hc;28;10;6;1;7.048907041549683
hc;29;10;5;1;6.034219980239868
hc;0;12;6;1;7.066673755645752
hc;1;12;4;3;5.049919128417969
hc;2;12;6;2;7.061156988143921
hc;3;12;4;3;5.048672914505005
hc;4;12;3;3;4.038258790969849
hc;5;12;6;2;7.0642759799957275
hc;6;12;2;3;3.0307300090789795
hc;7;12;4;1;5.045558214187622
hc;8;12;7;1;8.077497243881226
hc;9;12;5;1;6.0518999099731445
hc;10;12;5;2;6.05243182182312
hc;11;12;6;1;7.0616137981414795
hc;12;12;3;2;4.034090995788574
hc;13;12;5;3;6.057335138320923
hc;14;12;4;3;5.044800043106079
hc;15;12;6;0;7.067601203918457
hc;16;12;4;3;5.050105810165405
hc;17;12;6;1;7.056169033050537
hc;18;12;7;1;8.072753190994263
hc;19;12;6;1;7.069226980209351
hc;20;12;5;2;6.054848909378052
hc;21;12;5;1;6.053936958312988
hc;22;12;3;3;4.033605098724365
hc;23;12;4;2;5.044184923171997
hc;24;12;6;0;7.0709898471832275
hc;25;12;4;2;5.050178050994873
hc;26;12;1;3;2.01871395111084
hc;27;12;5;2;6.058716058731079
hc;28;12;5;1;6.058659076690674
hc;29;12;6;0;7.069350957870483
hc;0;15;4;1;5.07738184928894
hc;1;15;4;3;5.079581022262573
hc;2;15;6;1;7.109816074371338
hc;3;15;6;2;7.105430841445923
hc;4;15;5;1;6.098002910614014
hc;5;15;6;2;7.112287998199463
hc;6;15;5;2;6.094461917877197
hc;7;15;6;1;7.10440993309021
hc;8;15;3;3;4.058118104934692
hc;9;15;7;0;8.109910011291504
hc;10;15;5;2;6.088105916976929
hc;11;15;6;1;7.105356931686401
hc;12;15;8;1;9.1287841796875
hc;13;15;7;2;8.121932029724121
hc;14;15;7;1;8.145894050598145
hc;15;15;8;0;9.134554862976074
hc;16;15;6;3;7.104707717895508
hc;17;15;7;2;8.12230110168457
hc;18;15;6;2;7.098644018173218
hc;19;15;7;2;8.125673055648804
hc;20;15;5;2;6.080673933029175
hc;21;15;6;2;7.097692966461182
hc;22;15;5;3;6.089370965957642
hc;23;15;3;3;4.059364080429077
hc;24;15;4;2;5.077080249786377
hc;25;15;6;3;7.101893186569214
hc;26;15;6;3;7.105831861495972
hc;27;15;6;3;7.091968774795532
hc;28;15;7;1;8.127670764923096
hc;29;15;7;1;8.115038871765137
sapro;0;8;1500;0;0.06802201271057129
sapro;1;8;112057;0;3.970048189163208
sapro;2;8;622;0;0.02378392219543457
sapro;3;8;249;0;0.01023721694946289
sapro;4;8;486;0;0.020740747451782227
sapro;5;8;253;0;0.013170003890991211
sapro;6;8;1099;0;0.03937196731567383
sapro;7;8;750;0;0.027289867401123047
sapro;8;8;2477;0;0.08587479591369629
sapro;9;8;251;0;0.009982824325561523
sapro;10;8;327;0;0.013695955276489258
sapro;11;8;80;0;0.002708911895751953
sapro;12;8;320;0;0.01363372802734375
sapro;13;8;593;0;0.024225711822509766
sapro;14;8;4535;0;0.1565721035003662
sapro;15;8;225;0;0.00974416732788086
sapro;16;8;611;0;0.042016029357910156
sapro;17;8;2630;0;0.1918621063232422
sapro;18;8;1324;0;0.07376217842102051
sapro;19;8;204;0;0.008115053176879883
sapro;20;8;1882;0;0.09766292572021484
sapro;21;8;156;0;0.005705833435058594
sapro;22;8;1980;0;0.07560968399047852
sapro;23;8;2406;0;0.08716320991516113
sapro;24;8;2377;0;0.0850529670715332
sapro;25;8;493;0;0.020689964294433594
sapro;26;8;125;0;0.004617929458618164
sapro;27;8;345;0;0.013718128204345703
sapro;28;8;1454;0;0.0574648380279541
sapro;29;8;347;0;0.014140844345092773
sapro;0;10;983;0;0.061647891998291016
sapro;1;10;3188;0;0.24796009063720703
sapro;2;10;823;0;0.05946612358093262
sapro;3;10;3396;0;0.20554494857788086
sapro;4;10;4347;0;0.3013346195220947
sapro;5;10;1100;0;0.06901097297668457
sapro;6;10;575;0;0.04802298545837402
sapro;7;10;655;0;0.04142117500305176
sapro;8;10;645;0;0.05040693283081055
sapro;9;10;632;0;0.0458521842956543
sapro;10;10;110;0;0.007275104522705078
sapro;11;10;982;0;0.08060884475708008
sapro;12;10;711;0;0.05582475662231445
sapro;13;10;1799;0;0.10197782516479492
sapro;14;10;379;0;0.026925086975097656
sapro;15;10;120;0;0.011166095733642578
sapro;16;10;475;0;0.03576517105102539
sapro;17;10;10906;0;0.5947530269622803
sapro;18;10;1004;0;0.05914306640625
sapro;19;10;1557;0;0.08049511909484863
sapro;20;10;5615;0;0.2805359363555908
sapro;21;10;2404;0;0.12557601928710938
sapro;22;10;562;0;0.038941144943237305
sapro;23;10;499;0;0.035520076751708984
sapro;24;10;998;0;0.055187225341796875
sapro;25;10;1708;0;0.09022808074951172
sapro;26;10;8132;0;0.4251749515533447
sapro;27;10;1191;0;0.0650639533996582
sapro;28;10;1357;0;0.06938910484313965
sapro;29;10;2855;0;0.14793682098388672
sapro;0;12;1645;0;0.12780380249023438
sapro;1;12;230;0;0.018374204635620117
sapro;2;12;1500;0;0.11586785316467285
sapro;3;12;547;0;0.0409848690032959
sapro;4;12;3893;0;0.2849900722503662
sapro;5;12;2013;0;0.17108702659606934
sapro;6;12;4294;0;0.3060770034790039
sapro;7;12;2501;0;0.17192816734313965
sapro;8;12;13700;0;0.9473898410797119
sapro;9;12;5557;0;0.3803117275238037
sapro;10;12;928;0;0.07907700538635254
sapro;11;12;280;0;0.020532846450805664
sapro;12;12;647;0;0.0474088191986084
sapro;13;12;818;0;0.05665993690490723
sapro;14;12;758;0;0.053543806076049805
sapro;15;12;3688;0;0.28374505043029785
sapro;16;12;1790;0;0.12348008155822754
sapro;17;12;3209;0;0.22669291496276855
sapro;18;12;2885;0;0.20103073120117188
sapro;19;12;644;0;0.060975074768066406
sapro;20;12;606;0;0.055963754653930664
sapro;21;12;3300;0;0.30624890327453613
sapro;22;12;494;0;0.06587862968444824
sapro;23;12;1704;0;0.17090892791748047
sapro;24;12;602;0;0.048607826232910156
sapro;25;12;860;0;0.06581687927246094
sapro;26;12;134;0;0.01123499870300293
